Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
parsing seq 61
Found 39 scans in sequence 61
parsing seq 103
Found 40 scans in sequence 103
parsing seq 553
Found 41 scans in sequence 553
parsing seq 655
Found 41 scans in sequence 655
parsing seq 757
Found 41 scans in sequence 757
parsing seq 796
Found 40 scans in sequence 796
parsing seq 916
Found 41 scans in sequence 916
parsing seq 1077
Found 41 scans in sequence 1077
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 404 scans from sequences [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [1094, 1100]
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 80 scans from sequences [1094, 1100]

===== Hyperparam sweep: Class 0 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[374, 887, 292, 98, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[374, 887, 292, 98, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[374, 887, 292, 98, 349] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters= 2 | sizes=[886, 1114] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters= 2 | sizes=[886, 1114] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters= 2 | sizes=[886, 1114] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters= 2 | sizes=[886, 1114] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters= 2 | sizes=[886, 1114] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters= 2 | sizes=[886, 1114] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters= 2 | sizes=[886, 1114] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters= 2 | sizes=[886, 1114] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters= 2 | sizes=[886, 1114] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 9 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters=23 | sizes=[57, 65, 117, 169, 209, 128, 92, 68, 133, 206, 22, 82, 76, 31, 60, 39, 40, 18, 33, 63, 138, 43, 111] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters=20 | sizes=[57, 65, 273, 209, 128, 92, 78, 133, 206, 23, 76, 38, 60, 76, 42, 33, 65, 152, 107, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters=18 | sizes=[62, 65, 273, 209, 128, 93, 79, 154, 206, 95, 76, 38, 60, 77, 43, 74, 152, 116] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters=23 | sizes=[57, 65, 117, 169, 209, 128, 92, 68, 133, 206, 22, 82, 76, 31, 60, 39, 40, 18, 33, 63, 138, 43, 111] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters=20 | sizes=[57, 65, 273, 209, 128, 92, 78, 133, 206, 23, 76, 38, 60, 76, 42, 33, 65, 152, 107, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters=18 | sizes=[62, 65, 273, 209, 128, 93, 79, 154, 206, 95, 76, 38, 60, 77, 43, 74, 152, 116] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=27 | sizes=[59, 46, 143, 221, 131, 74, 61, 97, 208, 122, 94, 62, 21, 46, 6, 42, 11, 46, 20, 89, 19, 32, 116, 47, 80, 68, 39] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=23 | sizes=[61, 47, 150, 207, 127, 72, 61, 99, 210, 114, 94, 70, 35, 46, 75, 43, 22, 48, 113, 48, 83, 68, 107] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters=19 | sizes=[57, 46, 147, 218, 129, 113, 129, 226, 119, 98, 74, 85, 71, 109, 118, 63, 83, 28, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters=23 | sizes=[57, 65, 117, 169, 209, 128, 92, 68, 133, 206, 22, 82, 76, 31, 60, 39, 40, 18, 33, 63, 138, 43, 111] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters=20 | sizes=[57, 65, 273, 209, 128, 92, 78, 133, 206, 23, 76, 38, 60, 76, 42, 33, 65, 152, 107, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters=18 | sizes=[62, 65, 273, 209, 128, 93, 79, 154, 206, 95, 76, 38, 60, 77, 43, 74, 152, 116] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters=23 | sizes=[57, 65, 117, 169, 209, 128, 92, 68, 133, 206, 22, 82, 76, 31, 60, 39, 40, 18, 33, 63, 138, 43, 111] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters=20 | sizes=[57, 65, 273, 209, 128, 92, 78, 133, 206, 23, 76, 38, 60, 76, 42, 33, 65, 152, 107, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters=18 | sizes=[62, 65, 273, 209, 128, 93, 79, 154, 206, 95, 76, 38, 60, 77, 43, 74, 152, 116] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=28 | sizes=[62, 50, 139, 111, 136, 75, 21, 111, 119, 74, 94, 64, 22, 20, 76, 138, 47, 27, 47, 99, 118, 42, 57, 117, 81, 18, 11, 24] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=25 | sizes=[62, 51, 140, 111, 136, 102, 54, 119, 120, 74, 94, 69, 25, 146, 47, 28, 44, 117, 99, 122, 47, 57, 81, 35, 20] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=21 | sizes=[60, 46, 142, 242, 138, 114, 62, 120, 130, 95, 73, 132, 77, 50, 58, 104, 125, 35, 69, 82, 46] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters=23 | sizes=[57, 65, 117, 169, 209, 128, 92, 68, 133, 206, 22, 82, 76, 31, 60, 39, 40, 18, 33, 63, 138, 43, 111] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters=20 | sizes=[57, 65, 273, 209, 128, 92, 78, 133, 206, 23, 76, 38, 60, 76, 42, 33, 65, 152, 107, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters=18 | sizes=[62, 65, 273, 209, 128, 93, 79, 154, 206, 95, 76, 38, 60, 77, 43, 74, 152, 116] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters=23 | sizes=[57, 65, 117, 169, 209, 128, 92, 68, 133, 206, 22, 82, 76, 31, 60, 39, 40, 18, 33, 63, 138, 43, 111] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters=20 | sizes=[57, 65, 273, 209, 128, 92, 78, 133, 206, 23, 76, 38, 60, 76, 42, 33, 65, 152, 107, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters=18 | sizes=[62, 65, 273, 209, 128, 93, 79, 154, 206, 95, 76, 38, 60, 77, 43, 74, 152, 116] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=21 | sizes=[91, 273, 61, 63, 165, 114, 34, 154, 152, 115, 159, 157, 44, 46, 80, 50, 55, 69, 61, 44, 13] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=17 | sizes=[88, 250, 63, 67, 168, 397, 135, 115, 179, 57, 55, 72, 67, 104, 65, 70, 48] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=16 | sizes=[92, 270, 64, 63, 162, 203, 147, 119, 187, 80, 86, 230, 106, 69, 73, 49] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters=28 | sizes=[62, 53, 139, 111, 131, 65, 16, 114, 119, 74, 98, 65, 21, 18, 86, 147, 45, 27, 44, 45, 60, 117, 34, 55, 118, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters=26 | sizes=[62, 53, 140, 111, 131, 100, 54, 121, 117, 74, 98, 67, 24, 146, 48, 28, 44, 119, 45, 60, 120, 47, 55, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters=20 | sizes=[59, 53, 144, 111, 140, 151, 143, 121, 75, 95, 73, 149, 70, 62, 101, 118, 64, 141, 83, 47] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters=28 | sizes=[62, 53, 139, 111, 131, 65, 16, 114, 119, 74, 98, 65, 21, 18, 86, 147, 45, 27, 44, 45, 60, 117, 34, 55, 118, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters=26 | sizes=[62, 53, 140, 111, 131, 100, 54, 121, 117, 74, 98, 67, 24, 146, 48, 28, 44, 119, 45, 60, 120, 47, 55, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters=20 | sizes=[59, 53, 144, 111, 140, 151, 143, 121, 75, 95, 73, 149, 70, 62, 101, 118, 64, 141, 83, 47] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters=28 | sizes=[62, 53, 139, 111, 131, 65, 16, 114, 119, 74, 98, 65, 21, 18, 86, 147, 45, 27, 44, 45, 60, 117, 34, 55, 118, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters=26 | sizes=[62, 53, 140, 111, 131, 100, 54, 121, 117, 74, 98, 67, 24, 146, 48, 28, 44, 119, 45, 60, 120, 47, 55, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters=20 | sizes=[59, 53, 144, 111, 140, 151, 143, 121, 75, 95, 73, 149, 70, 62, 101, 118, 64, 141, 83, 47] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters=28 | sizes=[62, 53, 139, 111, 131, 65, 16, 114, 119, 74, 98, 65, 21, 18, 86, 147, 45, 27, 44, 45, 60, 117, 34, 55, 118, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters=26 | sizes=[62, 53, 140, 111, 131, 100, 54, 121, 117, 74, 98, 67, 24, 146, 48, 28, 44, 119, 45, 60, 120, 47, 55, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters=20 | sizes=[59, 53, 144, 111, 140, 151, 143, 121, 75, 95, 73, 149, 70, 62, 101, 118, 64, 141, 83, 47] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters=28 | sizes=[62, 53, 139, 111, 131, 65, 16, 114, 119, 74, 98, 65, 21, 18, 86, 147, 45, 27, 44, 45, 60, 117, 34, 55, 118, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters=26 | sizes=[62, 53, 140, 111, 131, 100, 54, 121, 117, 74, 98, 67, 24, 146, 48, 28, 44, 119, 45, 60, 120, 47, 55, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters=20 | sizes=[59, 53, 144, 111, 140, 151, 143, 121, 75, 95, 73, 149, 70, 62, 101, 118, 64, 141, 83, 47] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters=28 | sizes=[62, 53, 139, 111, 131, 65, 16, 114, 119, 74, 98, 65, 21, 18, 86, 147, 45, 27, 44, 45, 60, 117, 34, 55, 118, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters=26 | sizes=[62, 53, 140, 111, 131, 100, 54, 121, 117, 74, 98, 67, 24, 146, 48, 28, 44, 119, 45, 60, 120, 47, 55, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters=20 | sizes=[59, 53, 144, 111, 140, 151, 143, 121, 75, 95, 73, 149, 70, 62, 101, 118, 64, 141, 83, 47] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters=28 | sizes=[62, 53, 139, 111, 131, 65, 16, 114, 119, 74, 98, 65, 21, 18, 86, 147, 45, 27, 44, 45, 60, 117, 34, 55, 118, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters=26 | sizes=[62, 53, 140, 111, 131, 100, 54, 121, 117, 74, 98, 67, 24, 146, 48, 28, 44, 119, 45, 60, 120, 47, 55, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters=20 | sizes=[59, 53, 144, 111, 140, 151, 143, 121, 75, 95, 73, 149, 70, 62, 101, 118, 64, 141, 83, 47] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters=28 | sizes=[62, 53, 139, 111, 131, 65, 16, 114, 119, 74, 98, 65, 21, 18, 86, 147, 45, 27, 44, 45, 60, 117, 34, 55, 118, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters=26 | sizes=[62, 53, 140, 111, 131, 100, 54, 121, 117, 74, 98, 67, 24, 146, 48, 28, 44, 119, 45, 60, 120, 47, 55, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters=20 | sizes=[59, 53, 144, 111, 140, 151, 143, 121, 75, 95, 73, 149, 70, 62, 101, 118, 64, 141, 83, 47] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters=28 | sizes=[62, 53, 139, 111, 131, 65, 16, 114, 119, 74, 98, 65, 21, 18, 86, 147, 45, 27, 44, 45, 60, 117, 34, 55, 118, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters=26 | sizes=[62, 53, 140, 111, 131, 100, 54, 121, 117, 74, 98, 67, 24, 146, 48, 28, 44, 119, 45, 60, 120, 47, 55, 81, 39, 16] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters=20 | sizes=[59, 53, 144, 111, 140, 151, 143, 121, 75, 95, 73, 149, 70, 62, 101, 118, 64, 141, 83, 47] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters=14 | sizes=[270, 106, 241, 55, 58, 390, 133, 108, 106, 68, 117, 107, 141, 100] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters=10 | sizes=[270, 107, 296, 145, 193, 397, 137, 108, 202, 145] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[270, 107, 296, 217, 195, 455, 109, 202, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters=14 | sizes=[270, 106, 241, 55, 58, 390, 133, 108, 106, 68, 117, 107, 141, 100] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters=10 | sizes=[270, 107, 296, 145, 193, 397, 137, 108, 202, 145] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[270, 107, 296, 217, 195, 455, 109, 202, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters=14 | sizes=[270, 106, 241, 55, 58, 390, 133, 108, 106, 68, 117, 107, 141, 100] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters=10 | sizes=[270, 107, 296, 145, 193, 397, 137, 108, 202, 145] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[270, 107, 296, 217, 195, 455, 109, 202, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters=14 | sizes=[270, 106, 241, 55, 58, 390, 133, 108, 106, 68, 117, 107, 141, 100] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters=10 | sizes=[270, 107, 296, 145, 193, 397, 137, 108, 202, 145] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[270, 107, 296, 217, 195, 455, 109, 202, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters=14 | sizes=[270, 106, 241, 55, 58, 390, 133, 108, 106, 68, 117, 107, 141, 100] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters=10 | sizes=[270, 107, 296, 145, 193, 397, 137, 108, 202, 145] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[270, 107, 296, 217, 195, 455, 109, 202, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters=14 | sizes=[270, 106, 241, 55, 58, 390, 133, 108, 106, 68, 117, 107, 141, 100] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters=10 | sizes=[270, 107, 296, 145, 193, 397, 137, 108, 202, 145] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[270, 107, 296, 217, 195, 455, 109, 202, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters=14 | sizes=[270, 106, 241, 55, 58, 390, 133, 108, 106, 68, 117, 107, 141, 100] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters=10 | sizes=[270, 107, 296, 145, 193, 397, 137, 108, 202, 145] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[270, 107, 296, 217, 195, 455, 109, 202, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters=14 | sizes=[270, 106, 241, 55, 58, 390, 133, 108, 106, 68, 117, 107, 141, 100] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters=10 | sizes=[270, 107, 296, 145, 193, 397, 137, 108, 202, 145] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[270, 107, 296, 217, 195, 455, 109, 202, 149] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters=14 | sizes=[270, 106, 241, 55, 58, 390, 133, 108, 106, 68, 117, 107, 141, 100] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters=10 | sizes=[270, 107, 296, 145, 193, 397, 137, 108, 202, 145] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[270, 107, 296, 217, 195, 455, 109, 202, 149] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 10 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 3 | sizes=[558, 266, 1176] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[558, 266, 1176] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[558, 266, 1176] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters=13 | sizes=[208, 175, 175, 117, 131, 317, 265, 247, 41, 118, 27, 135, 44] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters=13 | sizes=[198, 115, 157, 157, 49, 390, 85, 256, 250, 41, 122, 72, 108] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters=12 | sizes=[192, 115, 162, 175, 45, 399, 87, 261, 249, 43, 128, 144] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=20 | sizes=[89, 109, 125, 351, 89, 156, 52, 57, 47, 35, 113, 69, 92, 167, 62, 85, 60, 77, 57, 108] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=17 | sizes=[132, 123, 386, 88, 141, 47, 93, 44, 188, 95, 167, 63, 89, 100, 102, 33, 109] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters=18 | sizes=[80, 112, 113, 368, 89, 154, 53, 59, 48, 110, 128, 66, 167, 65, 102, 95, 85, 106] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 3 | sizes=[558, 266, 1176] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[558, 266, 1176] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[558, 266, 1176] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters=20 | sizes=[190, 111, 119, 113, 76, 28, 95, 389, 67, 54, 67, 34, 52, 20, 179, 94, 41, 118, 79, 74] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters=18 | sizes=[186, 110, 110, 124, 105, 28, 376, 92, 116, 57, 59, 39, 91, 115, 96, 41, 122, 133] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters=15 | sizes=[192, 113, 160, 153, 107, 407, 118, 59, 93, 98, 117, 95, 40, 121, 127] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=19 | sizes=[177, 120, 57, 322, 77, 166, 38, 26, 42, 66, 172, 20, 91, 169, 40, 101, 134, 77, 105] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=17 | sizes=[184, 133, 50, 306, 76, 152, 38, 26, 54, 80, 175, 97, 170, 96, 105, 152, 106] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=13 | sizes=[270, 211, 170, 78, 179, 95, 138, 223, 173, 102, 106, 149, 106] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 3 | sizes=[558, 266, 1176] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[558, 266, 1176] | coverage=0.900 | bipolarity=1.000
